wavelength,Intensity
814.3967704610434,2352.55
814.6226619277498,2352.95
814.848513836304,2352.3
815.0743261811577,2351.95
815.3000989567637,2352.2
815.5258321575737,2352.05
815.7515257780407,2352.5
815.9771798126166,2352.15
816.2027942557536,2352.9
816.4283691019044,2352.4
816.653904345521,2353.15
816.8793999810559,2353.35
817.1048560029615,2352.6
817.3302724056898,2353.5
817.5556491836933,2353.3
817.7809863314243,2353.6
818.0062838433353,2352.9
818.2315417138783,2352.35
818.4567599375058,2352.75
818.6819385086699,2352.65
818.9070774218233,2352.65
819.1321766714179,2353.1
819.3572362519064,2352.45
819.5822561577409,2352.15
819.8072363833737,2352.25
820.0321769232571,2352.1
820.2570777718437,2352.5
820.4819389235855,2351.9
820.7067603729348,2352.5
820.9315421143442,2352.55
821.1562841422658,2352.55
821.380986451152,2352.15
821.605649035455,2352.7
821.8302718896272,2352.4
822.0548550081209,2352.1
822.2793983853885,2352.6
822.5039020158822,2352.5
822.7283658940544,2352.9
822.9527900143573,2352.45
823.1771743712434,2352.7
823.4015189591648,2352.4
823.625823772574,2352.3
823.8500888059232,2352.75
824.0743140536647,2352.8
824.298499510251,2352.15
824.5226451701341,2353.2
824.7467510277668,2352.7
824.9708170776009,2352.7
825.194843314089,2353.1
825.4188297316833,2352.8
825.6427763248362,2353.05
825.866683088,2352.75
826.090550015627,2352.55
826.3143771021694,2353.4
826.5381643420798,2352.8
826.7619117298103,2353.15
826.9856192598132,2352.5
827.2092869265409,2352.9
827.4329147244458,2352.45
827.65650264798,2353.1
827.880050691596,2353.1
828.103558849746,2353.0
828.3270271168824,2352.65
828.5504554874574,2352.7
828.7738439559234,2353.05
828.9971925167328,2353.05
829.2205011643377,2352.75
829.4437698931905,2352.65
829.6669986977438,2353.1
829.8901875724495,2352.5
830.1133365117602,2352.7
830.336445510128,2352.6
830.5595145620052,2353.15
830.7825436618446,2352.7
831.0055328040978,2353.0
831.2284819832176,2353.2
831.4513911936561,2352.9
831.6742604298659,2353.0
831.897089686299,2352.9
832.1198789574078,2352.7
832.3426282376447,2353.2
832.565337521462,2352.95
832.7880068033119,2352.9
833.0106360776468,2352.5
833.233225338919,2352.55
833.4557745815808,2352.75
833.6782838000847,2353.15
833.9007529888828,2353.2
834.1231821424274,2353.05
834.3455712551711,2353.55
834.5679203215657,2353.1
834.790229336064,2353.75
835.012498293118,2353.35
835.2347271871804,2353.3
835.456916012703,2353.2
835.6790647641386,2353.65
835.9011734359391,2353.65
836.1232420225573,2354.1
836.345270518445,2353.7
836.5672589180549,2353.75
836.7892072158392,2353.1
837.0111154062499,2353.15
837.2329834837399,2353.25
837.4548114427611,2353.05
837.6765992777658,2353.1
837.8983469832067,2353.15
838.1200545535356,2353.25
838.3417219832053,2353.05
838.5633492666678,2352.75
838.7849363983757,2353.65
839.0064833727808,2353.25
839.227990184336,2353.0
839.4494568274931,2353.25
839.6708832967049,2353.1
839.8922695864235,2353.4
840.1136156911012,2353.5
840.3349216051902,2353.4
840.556187323143,2353.4
840.7774128394119,2352.7
840.9985981484491,2353.8
841.219743244707,2353.45
841.4408481226379,2353.55
841.6619127766943,2353.1
841.8829372013281,2353.3
842.1039213909919,2353.95
842.324865340138,2354.3
842.5457690432187,2353.4
842.7666324946863,2353.8
842.9874556889931,2353.95
843.2082386205914,2353.7
843.4289812839336,2353.9
843.6496836734719,2353.6
843.8703457836588,2353.55
844.0909676089465,2353.55
844.3115491437871,2354.0
844.5320903826333,2353.5
844.7525913199371,2353.7
844.9730519501511,2353.75
845.1934722677274,2353.3
845.4138522671185,2353.65
845.6341919427766,2353.85
845.854491289154,2353.75
846.0747503007029,2353.9
846.294968971876,2353.35
846.5151472971252,2353.7
846.7352852709029,2353.45
846.9553828876617,2353.5
847.1754401418535,2353.45
847.3954570279311,2353.95
847.6154335403465,2353.4
847.835369673552,2353.45
848.055265422,2353.3
848.2751207801427,2353.8
848.4949357424326,2353.95
848.714710303322,2354.05
848.9344444572631,2354.0
849.1541381987082,2354.05
849.3737915221099,2353.9
849.5934044219199,2354.0
849.8129768925911,2353.95
850.0325089285757,2354.3
850.2520005243259,2353.85
850.4714516742941,2354.35
850.6908623729325,2354.35
850.9102326146937,2354.2
851.1295623940296,2354.2
851.3488517053927,2354.3
851.5681005432353,2354.4
851.78730890201,2354.45
852.0064767761686,2354.15
852.2256041601639,2354.05
852.444691048448,2354.05
852.6637374354731,2354.15
852.8827433156916,2353.85
853.1017086835559,2354.4
853.3206335335184,2354.15
853.5395178600311,2353.75
853.7583616575466,2354.0
853.9771649205171,2353.65
854.1959276433951,2354.0
854.4146498206326,2353.65
854.633331446682,2354.0
854.8519725159957,2354.1
855.070573023026,2354.15
855.2891329622253,2354.55
855.5076523280457,2354.75
855.7261311149398,2354.75
855.9445693173595,2354.7
856.1629669297577,2354.7
856.381323946586,2354.45
856.5996403622975,2354.75
856.8179161713439,2354.55
857.0361513681778,2354.5
857.2543459472515,2354.85
857.4724999030173,2354.55
857.6906132299274,2354.2
857.9086859224342,2354.3
858.12671797499,2354.6
858.3447093820472,2354.5
858.5626601380582,2354.4
858.7805702374749,2354.4
858.99843967475,2354.6
859.2162684443357,2354.55
859.4340565406842,2354.4
859.6518039582481,2354.9
859.8695106914795,2355.15
860.0871767348308,2354.35
860.3048020827541,2354.95
860.522386729702,2354.85
860.7399306701267,2354.8
860.9574338984806,2354.65
861.174896409216,2355.0
861.392318196785,2355.0
861.6096992556402,2354.95
861.8270395802336,2355.15
862.044339165018,2354.85
862.2615980044452,2354.85
862.4788160929679,2354.9
862.6959934250381,2354.95
862.9131299951083,2355.05
863.1302257976308,2354.95
863.347280827058,2355.2
863.564295077842,2355.0
863.7812685444353,2355.8
863.9982012212902,2354.85
864.2150931028589,2355.1
864.4319441835937,2354.8
864.648754457947,2354.9
864.8655239203714,2354.6
865.0822525653186,2354.6
865.2989403872415,2354.5
865.5155873805918,2354.75
865.7321935398227,2355.4
865.9487588593856,2355.1
866.1652833337333,2355.0
866.3817669573182,2355.65
866.5982097245922,2355.2
866.814611630008,2354.95
867.0309726680177,2354.75
867.2472928330737,2354.65
867.4635721196283,2354.7
867.679810522134,2355.05
867.8960080350428,2355.5
868.1121646528071,2355.0
868.3282803698794,2355.45
868.5443551807117,2355.45
868.7603890797567,2355.25
868.9763820614664,2355.35
869.1923341202934,2355.6
869.4082452506897,2355.35
869.6241154471078,2355.5
869.8399447039999,2356.15
870.0557330158185,2356.3
870.2714803770158,2356.6
870.4871867820442,2356.2
870.7028522253559,2356.2
870.9184767014032,2356.4
871.1340602046386,2355.6
871.3496027295141,2355.9
871.5651042704824,2356.25
871.7805648219955,2356.1
871.995984378506,2356.1
872.2113629344659,2355.45
872.4267004843277,2355.5
872.6419970225438,2355.4
872.8572525435663,2355.35
873.0724670418477,2355.4
873.2876405118402,2355.4
873.5027729479963,2355.45
873.7178643447679,2355.55
873.9329146966078,2355.0
874.147923997968,2355.9
874.3628922433008,2355.45
874.577819427059,2355.75
874.7927055436942,2355.55
875.0075505876592,2356.1
875.2223545534061,2356.25
875.4371174353876,2356.1
875.6518392280553,2356.15
875.8665199258622,2356.4
876.0811595232603,2356.35
876.295758014702,2356.5
876.5103153946396,2356.55
876.7248316575252,2356.6
876.9393067978114,2356.4
877.1537408099505,2356.15
877.3681336883948,2356.45
877.5824854275963,2356.65
877.7967960220078,2356.35
878.0110654660813,2356.25
878.2252937542693,2356.4
878.4394808810239,2357.0
878.6536268407976,2356.45
878.8677316280427,2356.85
879.0817952372114,2356.7
879.2958176627562,2356.4
879.5097988991292,2356.15
879.7237389407828,2356.5
879.9376377821694,2356.45
880.1514954177412,2356.5
880.3653118419506,2356.3
880.57908704925,2357.0
880.7928210340914,2356.45
881.0065137909274,2356.4
881.2201653142104,2356.7
881.4337755983922,2356.7
881.6473446379257,2356.4
881.8608724272628,2356.1
882.0743589608563,2355.95
882.287804233158,2356.4
882.5012082386204,2356.45
882.7145709716959,2357.25
882.9278924268368,2356.55
883.1411725984954,2356.5
883.3544114811239,2357.1
883.5676090691746,2356.3
883.7807653571002,2356.85
883.9938803393527,2356.95
884.2069540103843,2356.7
884.4199863646476,2356.75
884.6329773965946,2356.95
884.845927100678,2357.15
885.0588354713498,2357.1
885.2717025030626,2357.75
885.4845281902683,2356.95
885.6973125274196,2357.1
885.9100555089688,2357.2
886.1227571293679,2357.7
886.3354173830695,2357.6
886.5480362645258,2357.55
886.7606137681893,2357.9
886.9731498885119,2357.85
887.1856446199464,2358.05
887.3980979569448,2357.55
887.6105098939595,2357.4
887.8228804254429,2357.4
888.0352095458471,2356.95
888.2474972496249,2356.75
888.4597435312279,2357.35
888.671948385109,2356.5
888.8841118057202,2357.55
889.0962337875139,2357.4
889.3083143249424,2357.35
889.5203534124583,2357.65
889.7323510445136,2357.1
889.9443072155606,2357.45
890.1562219200516,2357.35
890.3680951524393,2357.8
890.5799269071756,2357.4
890.7917171787128,2357.25
891.0034659615036,2357.35
891.21517325,2357.35
891.4268390386543,2357.6
891.6384633219191,2357.65
891.8500460942464,2357.05
892.0615873500886,2357.65
892.2730870838982,2357.8
892.4845452901274,2357.35
892.6959619632283,2357.7
892.9073370976536,2357.85
893.1186706878553,2357.85
893.329962728286,2357.95
893.5412132133978,2358.25
893.752422137643,2358.85
893.9635894954739,2358.3
894.1747152813431,2358.65
894.3857994897028,2358.55
894.596842115005,2358.45
894.8078431517024,2358.1
895.0188025942471,2358.55
895.2297204370916,2357.85
895.440596674688,2358.3
895.6514313014887,2358.3
895.8622243119461,2358.05
896.0729757005124,2357.9
896.2836854616401,2358.2
896.4943535897812,2358.2
896.7049800793882,2357.8
896.9155649249135,2358.3
897.1261081208095,2357.95
897.3366096615281,2357.6
897.547069541522,2357.7
897.7574877552433,2357.9
897.9678642971445,2358.5
898.1781991616775,2358.15
898.3884923432953,2358.05
898.5987438364497,2357.4
898.8089536355932,2358.2
899.019121735178,2358.0
899.2292481296565,2358.55
899.4393328134812,2358.25
899.6493757811039,2358.25
899.8593770269774,2358.0
900.0693365455539,2358.9
900.2792543312858,2358.95
900.489130378625,2358.55
900.6989646820242,2358.7
900.9087572359357,2359.0
901.1185080348116,2359.2
901.3282170731045,2358.8
901.5378843452664,2358.75
901.74750984575,2359.0
901.9570935690072,2359.8
902.1666355094907,2358.75
902.3761356616525,2358.75
902.5855940199451,2359.55
902.7950105788208,2358.9
903.0043853327318,2358.95
903.2137182761304,2358.85
903.4230094034692,2359.25
903.6322587092003,2359.0
903.8414661877758,2358.75
904.0506318336486,2358.9
904.2597556412705,2358.45
904.4688376050941,2358.85
904.6778777195717,2359.3
904.8868759791552,2358.95
905.0958323782974,2358.8
905.3047469114505,2358.45
905.5136195730668,2358.4
905.7224503575984,2358.7
905.931239259498,2358.65
906.1399862732176,2359.0
906.3486913932097,2358.9
906.5573546139265,2359.0
906.7659759298205,2359.0
906.9745553353437,2358.7
907.1830928249487,2359.7
907.3915883930878,2359.25
907.6000420342131,2359.2
907.808453742777,2359.7
908.016823513232,2359.75
908.2251513400302,2359.6
908.433437217624,2359.35
908.6416811404657,2359.6
908.8498831030076,2359.55
909.0580430997022,2359.35
909.2661611250016,2359.85
909.4742371733581,2360.0
909.6822712392241,2359.65
909.8902633170519,2359.75
910.098213401294,2359.65
910.3061214864023,2359.75
910.5139875668297,2359.75
910.7218116370278,2360.1
910.9295936914493,2360.35
911.1373337245467,2359.5
911.345031730772,2359.55
911.5526877045777,2359.2
911.7603016404161,2359.75
911.9678735327394,2359.5
912.175403376,2359.55
912.3828911646501,2359.4
912.5903368931422,2359.8
912.7977405559286,2360.1
913.0051021474615,2359.75
913.2124216621932,2359.6
913.419699094576,2360.15
913.6269344390626,2360.15
913.8341276901049,2360.65
914.0412788421551,2360.25
914.248387889666,2359.9
914.4554548270895,2360.6
914.6624796488782,2360.45
914.8694623494843,2360.65
915.07640292336,2360.15
915.2833013649577,2360.35
915.4901576687298,2360.65
915.6969718291286,2360.95
915.9037438406062,2360.8
916.1104736976152,2361.0
916.3171613946079,2360.4
916.5238069260366,2360.95
916.7304102863533,2360.9
916.9369714700106,2360.65
917.1434904714608,2361.15
917.3499672851563,2361.0
917.5564019055491,2360.75
917.7627943270918,2360.8
917.9691445442365,2360.95
918.1754525514359,2360.35
918.3817183431421,2360.6
918.5879419138071,2360.6
918.7941232578836,2360.9
919.0002623698238,2360.85
919.2063592440801,2360.45
919.4124138751047,2360.75
919.61842625735,2361.3
919.8243963852682,2360.6
920.0303242533117,2360.75
920.236209855933,2361.35
920.442053187584,2361.1
920.6478542427174,2361.25
920.8536130157851,2361.25
921.05932950124,2361.5
921.2650036935337,2361.25
921.4706355871193,2360.85
921.6762251764485,2361.35
921.8817724559738,2361.15
922.0872774201476,2361.05
922.2927400634222,2361.05
922.4981603802499,2361.4
922.7035383650831,2361.4
922.9088740123739,2361.25
923.1141673165747,2361.5
923.3194182721379,2361.75
923.5246268735157,2361.85
923.7297931151605,2361.55
923.9349169915248,2362.3
924.1399984970604,2361.8
924.34503762622,2362.0
924.550034373456,2361.9
924.7549887332204,2361.4
924.9599006999657,2362.05
925.1647702681444,2361.55
925.3695974322084,2361.95
925.5743821866101,2362.4
925.7791245258022,2362.2
925.9838244442367,2361.9
926.1884819363659,2362.05
926.3930969966423,2362.2
926.597669619518,2362.2
926.8021997994454,2362.25
927.006687530877,2362.5
927.2111328082647,2362.0
927.4155356260612,2362.65
927.6198959787187,2362.5
927.8242138606895,2362.25
928.0284892664259,2362.0
928.2327221903803,2362.2
928.4369126270049,2362.35
928.641060570752,2361.9
928.8451660160739,2362.2
929.0492289574231,2362.55
929.2532493892519,2362.45
929.4572273060124,2362.5
929.6611627021572,2362.3
929.8650555721383,2363.0
930.0689059104083,2363.4
930.2727137114194,2362.95
930.4764789696237,2362.95
930.680201679474,2363.95
930.8838818354222,2363.65
931.0875194319208,2363.65
931.2911144634219,2363.65
931.4946669243782,2364.5
931.6981768092417,2364.25
931.9016441124649,2364.1
932.1050688285,2364.8
932.3084509517993,2364.4
932.5117904768151,2364.85
932.7150873979999,2365.45
932.918341709806,2365.05
933.1215534066854,2365.45
933.3247224830908,2365.5
933.5278489334743,2365.85
933.7309327522883,2365.4
933.9339739339849,2365.4
934.1369724730168,2365.95
934.339928363836,2366.35
934.542841600895,2366.35
934.7457121786459,2366.05
934.9485400915413,2366.8
935.1513253340333,2366.65
935.3540679005744,2366.95
935.5567677856168,2366.85
935.7594249836127,2366.55
935.9620394890146,2366.55
936.1646112962748,2367.3
936.3671403998455,2367.55
936.5696267941792,2367.7
936.7720704737279,2368.6
936.9744714329443,2368.35
937.1768296662805,2368.7
937.3791451681889,2367.95
937.5814179331217,2369.4
937.7836479555313,2369.35
937.98583522987,2369.55
938.18797975059,2369.6
938.3900815121438,2370.15
938.5921405089837,2370.75
938.794156735562,2371.55
938.9961301863309,2371.85
939.1980608557428,2372.15
939.39994873825,2372.25
939.601793828305,2373.55
939.8035961203597,2373.25
940.0053556088668,2375.25
940.2070722882784,2375.6
940.408746153047,2377.65
940.6103771976246,2379.25
940.811965416464,2380.65
941.0135108040171,2383.75
941.2150133547364,2385.45
941.4164730630739,2388.65
941.6178899234825,2390.2
941.8192639304143,2392.4
942.0205950783212,2394.15
942.2218833616561,2394.55
942.4231287748709,2393.95
942.624331312418,2395.05
942.82549096875,2393.15
943.0266077383188,2391.85
943.227681615577,2390.4
943.4287125949769,2388.8
943.6297006709707,2386.85
943.8306458380107,2384.5
944.0315480905493,2384.05
944.2324074230388,2382.5
944.4332238299316,2381.65
944.6339973056799,2380.3
944.834727844736,2380.2
945.0354154415521,2380.25
945.236060090581,2380.2
945.4366617862745,2381.2
945.6372205230851,2381.15
945.8377362954653,2380.8
946.0382090978669,2382.1
946.2386389247429,2383.4
946.4390257705451,2383.3
946.639369629726,2385.35
946.8396704967379,2388.1
947.0399283660332,2390.6
947.2401432320642,2394.85
947.4403150892829,2398.35
947.640443932142,2402.7
947.8405297550937,2407.4
948.0405725525903,2411.75
948.2405723190841,2414.95
948.4405290490274,2415.85
948.6404427368726,2416.65
948.840313377072,2415.45
949.0401409640779,2413.05
949.2399254923424,2408.5
949.4396669563181,2406.3
949.6393653504573,2402.1
949.8390206692122,2398.0
950.0386329070351,2395.3
950.2382020583785,2391.6
950.4377281176945,2389.65
950.6372110794356,2387.5
950.836650938054,2385.3
951.036047688002,2384.45
951.2354013237319,2383.85
951.4347118396962,2383.9
951.633979230347,2382.35
951.8332034901367,2382.3
952.0323846135177,2382.15
952.2315225949421,2381.75
952.4306174288624,2381.8
952.629669109731,2381.75
952.8286776319999,2381.15
953.0276429901218,2381.45
953.2265651785486,2381.6
953.4254441917329,2381.9
953.6242800241271,2382.1
953.8230726701831,2382.2
954.0218221243537,2382.2
954.220528381091,2381.85
954.4191914348472,2381.8
954.6178112800748,2381.75
954.8163879112259,2382.55
955.0149213227531,2382.7
955.2134115091086,2381.35
955.4118584647446,2382.35
955.6102621841135,2382.15
955.8086226616678,2381.55
956.0069398918595,2382.55
956.205213869141,2382.65
956.4034445879648,2382.45
956.6016320427829,2383.45
956.7997762280479,2382.5
956.9978771382122,2383.1
957.1959347677277,2382.95
957.393949111047,2382.25
957.5919201626224,2382.85
957.7898479169063,2383.5
957.9877323683507,2382.9
958.1855735114082,2382.7
958.383371340531,2382.35
958.5811258501715,2382.95
958.778837034782,2383.3
958.9765048888147,2382.95
959.1741294067219,2382.8
959.3717105829563,2383.1
959.5692484119699,2383.4
959.7667428882147,2383.25
959.9641940061434,2382.55
960.1616017602086,2383.3
960.3589661448622,2383.25
960.5562871545565,2382.65
960.753564783744,2383.0
960.9507990268768,2383.9
961.1479898784075,2383.95
961.3451373327883,2383.7
961.5422413844714,2383.9
961.7393020279092,2384.2
961.936319257554,2384.65
962.1332930678583,2384.8
962.3302234532741,2385.1
962.5271104082539,2385.25
962.7239539272499,2385.65
962.9207540047146,2385.2
963.1175106351003,2385.65
963.314223812859,2386.9
963.5108935324433,2385.5
963.7075197883056,2385.95
963.9041025748982,2385.7
964.100641886673,2385.9
964.2971377180828,2385.7
964.4935900635796,2386.4
964.689998917616,2386.65
964.8863642746439,2386.4
965.0826861291163,2385.95
965.2789644754847,2386.45
965.4751993082019,2386.85
965.6713906217202,2386.3
965.8675384104918,2387.0
966.063642668969,2387.3
966.2597033916044,2387.5
966.4557205728498,2387.15
966.651694207158,2387.35
966.847624288981,2387.05
967.0435108127713,2387.45
967.2393537729811,2386.75
967.4351531640629,2386.85
967.6309089804688,2387.25
967.8266212166511,2387.15
968.0222898670622,2386.55
968.2179149261548,2387.15
968.4134963883804,2386.7
968.609034248192,2387.45
968.8045285000416,2385.9
968.9999791383816,2385.7
969.1953861576644,2385.85
969.3907495523421,2386.4
969.5860693168671,2385.8
969.781345445692,2386.3
969.9765779332688,2385.6
970.1717667740498,2384.85
970.3669119624875,2384.9
970.5620134930339,2383.7
970.7570713601418,2384.05
970.9520855582631,2382.7
971.1470560818503,2383.1
971.3419829253558,2381.5
971.5368660832316,2381.35
971.7317055499306,2381.3
971.9265013199043,2380.55
972.1212533876057,2379.65
972.3159617474868,2378.85
972.5106263939999,2377.8
972.7052473215975,2376.7
972.8998245247319,2376.95
973.0943579978551,2375.65
973.2888477354198,2375.6
973.4832937318782,2374.2
973.6776959816825,2373.3
973.8720544792851,2372.9
974.0663692191383,2371.75
974.2606401956946,2370.95
974.454867403406,2370.9
974.649050836725,2370.3
974.8431904901037,2369.05
975.0372863579948,2368.6
975.2313384348504,2367.85
975.4253467151227,2367.4
975.6193111932641,2366.85
975.8132318637272,2366.1
976.007108720964,2365.45
976.2009417594268,2365.1
976.394730973568,2365.05
976.5884763578399,2364.35
976.782177906695,2363.9
976.9758356145852,2363.7
977.1694494759632,2363.4
977.3630194852811,2363.7
977.5565456369915,2364.25
977.7500279255464,2362.8
977.9434663453983,2362.9
978.1368608909994,2362.75
978.3302115568019,2362.55
978.5235183372585,2362.05
978.7167812268211,2362.0
978.9100002199425,2361.95
979.1031753110744,2361.35
979.2963064946698,2361.65
979.4893937651805,2361.35
979.6824371170588,2361.6
979.8754365447573,2361.45
980.0683920427283,2361.55
980.261303605424,2361.1
980.4541712272966,2361.3
980.6469949027987,2360.9
980.8397746263825,2360.7
981.0325103925002,2360.65
981.2252021956042,2361.05
981.4178500301468,2361.05
981.6104538905804,2361.0
981.8030137713573,2361.05
981.9955296669297,2360.75
982.1880015717499,2360.5
982.3804294802704,2360.15
982.5728133869434,2360.4
982.7651532862212,2361.05
982.9574491725563,2360.85
983.1497010404007,2360.35
983.3419088842069,2360.4
983.5340726984273,2360.55
983.726192477514,2360.6
983.9182682159195,2360.9
984.110299908096,2361.0
984.3022875484958,2360.45
984.4942311315715,2360.7
984.6861306517749,2360.3
984.8779861035588,2360.2
985.0697974813752,2360.25
985.2615647796766,2360.7
985.4532879929154,2359.75
985.6449671155435,2359.85
985.8366021420136,2360.2
986.0281930667779,2359.85
986.2197398842889,2360.0
986.4112425889984,2359.95
986.6027011753592,2359.45
986.7941156378236,2359.65
986.9854859708437,2359.4
987.176812168872,2359.35
987.3680942263605,2359.45
987.5593321377618,2358.95
987.7505258975283,2359.5
987.941675500112,2359.7
988.1327809399654,2359.4
988.3238422115409,2359.45
988.5148593092905,2359.45
988.705832227667,2359.25
988.8967609611221,2359.0
989.0876455041088,2359.2
989.2784858510789,2359.15
989.469281996485,2359.25
989.6600339347792,2358.9
989.850741660414,2358.55
990.0414051678415,2358.7
990.2320244515143,2359.0
990.4225995058846,2358.8
990.6131303254045,2359.05
990.8036169045267,2359.1
990.9940592377033,2359.3
991.1844573193865,2358.85
991.374811144029,2358.05
991.5651207060826,2357.85
991.7553859999998,2358.45
991.9456070202333,2358.15
992.1357837612351,2358.05
992.3259162174573,2358.1
992.5160043833527,2357.55
992.7060482533732,2358.4
992.8960478219714,2357.85
993.0860030835994,2358.15
993.2759140327096,2358.45
993.4657806637543,2357.75
993.6556029711859,2357.2
993.8453809494567,2357.75
994.035114593019,2357.85
994.224803896325,2357.55
994.4144488538271,2357.25
994.6040494599778,2357.4
994.793605709229,2357.1
994.9831175960334,2357.2
995.1725851148431,2357.4
995.3620082601105,2357.3
995.551387026288,2357.2
995.7407214078278,2357.15
995.930011399182,2357.3
996.1192569948034,2357.55
996.3084581891441,2357.1
996.4976149766562,2357.05
996.6867273517923,2357.15
996.8757953090045,2357.0
997.0648188427455,2356.6
997.2537979474672,2356.95
997.442732617622,2351.4
997.6316228476622,2351.0
997.8204686320404,2351.35
998.0092699652087,2351.3
